Office Notarial;Adresse;Code postal;Ville;Ville d'întérêt;Département;Mail;Notaires Associés;Notaires Salariés;Nb Associés;Nb Salariés;Service Négo
SAS BRMG NOTAIRES;;35690;ACIGNE;Non;Ille-et-Vilaine (35);;Me Isabelle DOUILLET-GUYON;-;1;0;Oui
SELAS NOTAIRES & CONSEILS;;44150;ANCENIS;Non;Loire-Atlantique (44);;Me Sophie BIOTTEAU, Me Jean-Marc DRENO, Me Marie MARTIN, Me Amélie PENNETIER;-;4;0;Oui
SELARL EVRE & LOIRE;;44150;ANCENIS ST GEREON;Non;Loire-Atlantique (44);;Me Noémie CADOT;-;1;0;Non
Etude Bourlès et Associés;;56610;ARRADON;Oui;Morbihan (56);;Me Sarah POTOCKI;Me Elise MAHÉ;1;1;Oui
SELARL Laurence DUPUY Jérôme DAVOST, Julien FOURMAUX et Kristell JÉGO;;56640;ARZON;Oui;Morbihan (56);;Me Laurence DUPUY, Me Kristell JÉGO;-;2;0;Non
SAS ACTAVIE - Maîtres Dugor, Duffo-le strat, Haddad, Rault;;56400;AURAY;Non;Morbihan (56);;Me Claire DUGOR;Me Caroline AUBRÉE-CAUVIN;1;1;Non
Me Renan CONTÉ;;56400;AURAY;Non;Morbihan (56);;Me Renan CONTÉ;-;1;0;Oui
SAS ACTAVIE - Maîtres Dugor, Duffo-le strat, Haddad, Rault;;56401;AURAY;Non;Morbihan (56);;Me Anna DUFFO-LE STRAT, Me Christian HADDAD, Me David RAULT;Me Dorothée RAOUL;3;1;Oui
SELARL Alban SOEUR et Pierre MASSON;;56404;AURAY;Non;Morbihan (56);;Me Pierre MASSON, Me Alban SOEUR;Me Magali DU ROUX DE CHEVRIER DE VARENNES DE BUEIL, Me Laurie MAGUER, Me Michael STEVENS;2;3;Oui
JM.HENAFF E.MORVAN M.MEHEUST, NOTAIRES DU GOLFE;;56870;BADEN;Oui;Morbihan (56);;Me Marie MEHEUST;-;1;0;Oui
SELARL NOTA BENE;;35470;BAIN DE BRETAGNE;Non;Ille-et-Vilaine (35);;Me Laurence AVENEL-THÉZÉ, Me Anne-Marie GAUTIER, Me Marie LUCAS;Me Carole MIMEY;3;1;Oui
Me Aurélie CLOTEAU;;35470;BAIN DE BRETAGNE;Non;Ille-et-Vilaine (35);;Me Aurélie CLOTEAU;-;1;0;Oui
SELARL Pierre GOBIN et François GODET;;44115;BASSE GOULAINE;Non;Loire-Atlantique (44);;Me Pierre GOBIN, Me François GODET;-;2;0;Non
Me Frédéric RENVERSEAU;;56150;BAUD;Non;Morbihan (56);;Me Frédéric RENVERSEAU;-;1;0;Non
Me Pierre GONON;;56150;BAUD;Non;Morbihan (56);;Me Pierre GONON;-;1;0;Oui
SELARL Laurent RAISON et Benoît MACÉ;;56150;BAUD;Non;Morbihan (56);;Me Benoît MACÉ, Me Laurent RAISON;Me Ronan LECUYER;2;1;Oui
SELARL Sylvain HELLIVAN et Valérie GICQUEL-HELLIVAN;;22650;BEAUSSAIS SUR MER;Non;Côtes-d’Armor (22);;Me Valérie GICQUEL-HELLIVAN, Me Sylvain HELLIVAN;-;2;0;Oui
SELARL Laurent COUBARD et Catherine COUBARD-LE QUÉRÉ;;35137;BEDEE;Non;Ille-et-Vilaine (35);;Me Laurent COUBARD, Me Catherine COUBARD-LE QUÉRÉ;-;2;0;Oui
Me Ronan de LAMBILLY;;22810;BELLE ISLE EN TERRE;Non;Côtes-d’Armor (22);;Me Ronan de LAMBILLY;-;1;0;Oui
SARL Frédéric RABAUX et Associés;;56550;BELZ;Non;Morbihan (56);;Me Frédéric RABAUX;-;1;0;Oui
Me Mathieu SAVÉAN;;35830;BETTON;Oui;Ille-et-Vilaine (35);;Me Mathieu SAVÉAN;-;1;0;Non
GRAND ANGLE - Notaires;;35768;BETTON;Oui;Ille-et-Vilaine (35);;Me Geoffroy EMONNET, Me Christophe GUINES, Me Denis RENAUDON-BRUNETIERE;Me Camille BOURSIN, Me Anne-Laure GADBY;3;2;Oui
SELARL François DEBOISE et Nicolas QUETTIER;;22680;BINIC ETABLES SUR MER;Non;Côtes-d’Armor (22);;Me François DEBOISE;Me Marine COLLEU;1;1;Oui
SELAS Lex Silva Notaires;;44130;BLAIN;Non;Loire-Atlantique (44);;Me Eric BALLEREAU, Me Emmanuel BRIAND, Me Damien RUAUD;Me Enguerran GAUDÉ, Me Marylène HUE;3;2;Oui
SCP Caroline BODIGUEL et Florent CHAMPENOIS;;44830;BOUAYE;Non;Loire-Atlantique (44);;Me Caroline BODIGUEL, Me Florent CHAMPENOIS;-;2;0;Oui
SARL ARGOS;;44340;BOUGUENAIS;Non;Loire-Atlantique (44);;Me Solenne ELIE;-;1;0;Non
SELASU OFFICE NOTARIAL BRIACIN;;22390;BOURBRIAC;Non;Côtes-d’Armor (22);;Me Etienne DEVELAY;-;1;0;Oui
Me Christèle BEAULIEU;;35230;BOURGBARRE;Non;Ille-et-Vilaine (35);;Me Christèle BEAULIEU;-;1;0;Oui
SELARL Thierry ROBVEILLE;;44580;BOURGNEUF EN RETZ;Non;Loire-Atlantique (44);;Me Thierry ROBVEILLE;-;1;0;Non
Me Nathalie ROULET;;22250;BROONS;Non;Côtes-d’Armor (22);;Me Nathalie ROULET;-;1;0;Oui
Me Rozenn MICHEL;;35170;BRUZ;Non;Ille-et-Vilaine (35);;Me Rozenn MICHEL;-;1;0;Oui
SARL NOTAIRES DES LICES - Me Jean-Marie PERCIER;;35170;BRUZ;Non;Ille-et-Vilaine (35);;Me Jean-Marie PERCIER;Me Sophie SEJOURNE-HIGNARD;1;1;Non
SARL Eric LE GUALES DE MÉZAUBRAN;;35170;BRUZ;Non;Ille-et-Vilaine (35);;Me Eric LE GUALES DE MÉZAUBRAN;-;1;0;Oui
SCP TRENTE CINQ NOTAIRES;;35172;BRUZ;Non;Ille-et-Vilaine (35);;Me Paul COLLIN, Me Dominique GATINEAU, Me Victoria JANICOT-CHAMPAGNAT, Me Guillaume JOUIN, Me Michaël KERJEAN;Me Caroline COMPAIN, Me Aurélie JOUIN, Me Angéline LAKHFIF, Me Larhzal NASYF;5;4;Oui
SELARL LES NOTAIRES DU POHER;;22160;CALLAC;Non;Côtes-d’Armor (22);;Me Marine LE JEUNE;-;1;0;Oui
SELAS ENTRE LOIRE ET VILAINE;;44750;CAMPBON;Non;Loire-Atlantique (44);;Me Aurélie BAUCHET, Me Julien THOMAS;-;2;0;Oui
Me Jean-Christophe MACÉ;;35260;CANCALE;Oui;Ille-et-Vilaine (35);;Me Jean-Christophe MACÉ;Me Cloé BLOTIÈRE;1;1;Oui
Me Yann OLLIVIER;;35260;CANCALE;Oui;Ille-et-Vilaine (35);;Me Yann OLLIVIER;Me Adèle LE BASQUE;1;1;Non
SELARL Mickaël BOUTHEMY;;56910;CARENTOIR;Non;Morbihan (56);;Me Mickaël BOUTHEMY;-;1;0;Oui
SELARL ALLIANCE NOTAIRES DE LA BAIE;;56340;CARNAC;Oui;Morbihan (56);;Me Guillaume de TILLY;-;1;0;Oui
SELARL ALLIANCE NOTAIRES DE LA BAIE;;56340;CARNAC;Oui;Morbihan (56);;Me Séverine CAILLOCE, Me Pierre Olivier ROGEON, Me Elisabeth SÉCHET;-;3;0;Oui
Me Gwenn CORBEL;;56340;CARNAC;Oui;Morbihan (56);;Me Gwenn CORBEL;-;1;0;Oui
SELARL OFFICE NOTARIAL 1803;;44473;CARQUEFOU;Oui;Loire-Atlantique (44);;Me Eric AUDOIRE, Me Antoine BIRGAND, Me Julie BOURGOGNE, Me Anna LE BASTARD, Me Bertrand MARTIN, Me Gildas RASS;Me Julianne HABAULT, Me Julie RENELEAU;6;2;Oui
SELAS VBA NOTAIRES;;44470;CARQUEFOU;Oui;Loire-Atlantique (44);;Me Vincent BAUDELOCQUE;-;1;0;Non
SARL Mevena L'HELIAS et Romain DROSNET;;44470;CARQUEFOU;Oui;Loire-Atlantique (44);;Me Romain DROSNET, Me Mevena L'HELIAS;-;2;0;Non
LAW-RIANT, Notaires Associés;;56850;CAUDAN;Non;Morbihan (56);;Me Caroline PÉPION;-;1;0;Oui
SELARL Anne LAUBE, Pierre LHOMME & Marc DELMAS;;22350;SAINT CAST LE GUILDO;Oui;Côtes-d’Armor (22);;Me Anne LAUBE, Me Pierre LHOMME;Me Virginie DUFEIL, Me Jeanne LERAY;2;2;Oui
Me Anne-Sophie LOUIS;;35510;CESSON SEVIGNE;Oui;Ille-et-Vilaine (35);;Me Anne-Sophie LOUIS;-;1;0;Non
Me Emmanuelle PHILIPPOT;;35510;CESSON SEVIGNE;Oui;Ille-et-Vilaine (35);;Me Emmanuelle PHILIPPOT;-;1;0;Oui
SAS LEXONOT - Me Aurore GUIHARD;;35510;CESSON SEVIGNE;Oui;Ille-et-Vilaine (35);;Me Aurore GUIHARD;-;1;0;Non
SELARL Office Sabine LELOGEAIS - Hélène DALIBERT-PLOUSEAU;;35510;CESSON SEVIGNE;Oui;Ille-et-Vilaine (35);;Me Hélène DALIBERT-PLOUSEAU, Me Sabine LELOGEAIS;-;2;0;Non
SELARL Typhenn MENGER BELLEC;;35517;CESSON SEVIGNE;Oui;Ille-et-Vilaine (35);;Me Typhenn MENGER BELLEC;-;1;0;Oui
SAS BRMG NOTAIRES;;35512;CESSON SEVIGNE;Oui;Ille-et-Vilaine (35);;Me Laurent BERNADAC, Me Sébastien MIET, Me Nathalie ROBERT;-;3;0;Oui
SCP TRENTE CINQ NOTAIRES;;35135;CHANTEPIE;Non;Ille-et-Vilaine (35);;Me Sophie SONNET;-;1;0;Non
SAS BRMG NOTAIRES - Me Aude LEFEUVRE;;35135;CHANTEPIE;Non;Ille-et-Vilaine (35);;Me Aude LEFEUVRE;-;1;0;Non
SELARL NEONOT;;35571;CHANTEPIE;Non;Ille-et-Vilaine (35);;Me Gaëlle BUNEL;-;1;0;Oui
SAS OFFICE DU CARRÉ Notaires;;35131;CHARTRES DE BRETAGNE;Non;Ille-et-Vilaine (35);;Me Yves de LANGLOIS;-;1;0;Oui
SELARL EMC NOTAIRES;;35220;CHATEAUBOURG;Non;Ille-et-Vilaine (35);;Me Nicolas MÉVEL;Me Adeline PAUMARD;1;1;Oui
Me Antoine COMBE;;44110;CHATEAUBRIANT;Non;Loire-Atlantique (44);;Me Antoine COMBE;-;1;0;Oui
SELARL Alain HUNAULT;;44110;CHATEAUBRIANT;Non;Loire-Atlantique (44);;Me Alain HUNAULT;Me Aude DEBROIZE-VILOCET, Me Benoit HUNAULT;1;2;Oui
SCP Guillaume JOSSO;;44142;CHATEAUBRIANT;Non;Loire-Atlantique (44);;Me Guillaume JOSSO;Me Ernest THIAW;1;1;Oui
SAS FIDELIS NOTAIRES;;35410;CHATEAUGIRON;Non;Ille-et-Vilaine (35);;Me Guillaume DE FRESSE DE MONVAL, Me Aude DE RATULD-LABIA, Me Eric DETCHESSAHAR;Me Léa CLAUZADE-ROBERT;3;1;Oui
SARL Bertrand LE MOGUEDEC et Jérome GONZALEZ;;35410;CHATEAUGIRON;Non;Ille-et-Vilaine (35);;Me Jérome GONZALEZ, Me Bertrand LE MOGUEDEC;Me Anne RUBIN;2;1;Oui
SAS PRADO et associé;;35430;CHATEAUNEUF D'ILLE ET VILAINE;Non;Ille-et-Vilaine (35);;Me Vincent PRADO;Me Rachel CHOMETON, Me Solenne JAMAULT-PICARD;1;2;Oui
SCP Marie-Christine ROLLAND et Vincent DÉREL;;22170;CHATELAUDREN;Non;Côtes-d’Armor (22);;Me Vincent DÉREL, Me Marie-Christine ROLLAND;-;2;0;Oui
SELARL Ariane JOUET, Notaire;;22170;CHATELAUDREN-PLOUAGAT;Non;Côtes-d’Armor (22);;Me Ariane GAULT-JOUET;Me Sophie PAQUAY;1;1;Oui
SELARL NOT'OUEST;;35310;CHAVAGNE;Non;Ille-et-Vilaine (35);;Me Jean-François LE COULS;-;1;0;Non
SELARL OFFICE NOTARIAL DU VIGNOBLE;;44194;CLISSON;Non;Loire-Atlantique (44);;Me Jean MENANTEAU, Me Virginie PÉDRON;Me Marie BAUDU, Me Kévin VISSE;2;2;Oui
SAS Estuaire Notaires;;44192;CLISSON;Non;Loire-Atlantique (44);;Me Christian DEVOS, Me Guillaume ROUILLON, Me Georges TEILLIAIS;Me Céline FAY;3;1;Oui
ETUDE DU MAIL;;35270;COMBOURG;Oui;Ille-et-Vilaine (35);;Me Matthieu BOUYSSONIE, Me Charles LACOURT;-;2;0;Oui
SELARL Corinne JAGAULT-PELERIN et Florence HUPEL-DELAMARRE;;35150;CORPS-NUDS;Non;Ille-et-Vilaine (35);;Me Florence HUPEL-DELAMARRE, Me Corinne JAGAULT-PELERIN;Me Elodie PASSOS PEREIRA, Me Olivier SORAIS;2;2;Oui
SAS ACTORIA NOTAIRES ASSOCIÉS;;44220;COUERON;Non;Loire-Atlantique (44);;Me Pascal MOREAU;-;1;0;Non
SELURL OFFICE NOTARIAL DES BORDS DE LOIRE;;44220;COUERON;Non;Loire-Atlantique (44);;Me Nicolas PAPIN-HOUIS, Me Jérôme TREILLARD;Me Charlotte BERGES;2;1;Oui
Me Céline LE PORT-HERRERO;;56950;CRAC'H;Non;Morbihan (56);;Me Céline LE PORT-HERRERO;-;1;0;Oui
SAS NOTAIRES DE LA BAIE;;22100;DINAN;Oui;Côtes-d’Armor (22);;Me Nadège MENARD-JAMET;-;1;0;Non
SELURL Anne-Sophie GROUSSARD;;22100;DINAN;Oui;Côtes-d’Armor (22);;Me Anne-Sophie GROUSSARD;-;1;0;Oui
SAS LB NOTAIRE;;22100;DINAN;Oui;Côtes-d’Armor (22);;Me Florian LEMOINE;Me Clémence BERGER;1;1;Oui
SAS 1270 NOTAIRES;;22102;DINAN;Oui;Côtes-d’Armor (22);;Me Pierre-Marie CRESPEL, Me Christophe VILLIN;Me Carine BURLOT;2;1;Oui
Me Valerie ALLOT-RANC;;22102;DINAN;Oui;Côtes-d’Armor (22);;Me Valerie ALLOT-RANC;-;1;0;Oui
SELAS LUGAND et ASSOCIÉS;;35800;DINARD;Oui;Ille-et-Vilaine (35);;Me Laurent COZIC, Me François LE DONNANT, Me Hervé LUGAND;-;3;0;Oui
Me Elisabeth BOSSIS;;35800;DINARD;Oui;Ille-et-Vilaine (35);;Me Elisabeth BOSSIS;-;1;0;Non
SCP David SECHE et Guillaume BORDIER;;35120;DOL DE BRETAGNE;Non;Ille-et-Vilaine (35);;Me Guillaume BORDIER, Me David SECHE;Me Samya BELAN;2;1;Oui
VIVIEN & Associés;;56250;ELVEN;Non;Morbihan (56);;Me Frédéric VIVIEN;Me Armelle CHATARD, Me Aude PHILIPPE;1;2;Oui
SCP Anne Sophie JEGOUREL et Yann BLANCHARD;;56410;ERDEVEN;Non;Morbihan (56);;Me Yann BLANCHARD, Me Anne-Sophie JEGOUREL;-;2;0;Oui
SCP Soizick TROTEL et Florent GICQUEL;;22430;ERQUY;Non;Côtes-d’Armor (22);;Me Florent GICQUEL, Me Soizick TROTEL;Me Nathalie MICHEL, Me Carine MONTOUX, Me Philippe RENAUT;2;3;Oui
SARL Stéphane FRÉTIGNÉ et Nicolas BOSQUET;;22680;ETABLES SUR MER;Non;Côtes-d’Armor (22);;Me Nicolas BOSQUET, Me Stéphane FRÉTIGNÉ;Me Julie IDASIAK;2;1;Oui
SELARL PANSART ET ASSOCIES;;22630;EVRAN;Non;Côtes-d’Armor (22);;Me Régis PANSART, Me Paul PANSART;-;2;0;Oui
SCP Yannick BARQ et Sandrine DEBIERRE;;44130;FAY DE BRETAGNE;Non;Loire-Atlantique (44);;Me Yannick BARQ, Me Sandrine DEBIERRE;Me Anne-Frédérique PRIOU;2;1;Oui
SELARL Michel FOUCAULT;;56120;FORGES DE LANOUEE;Non;Morbihan (56);;Me Michel FOUCAULT;Me Sandrine VAQUETTE;1;1;Non
Me Anastasia MOREAU;;35300;FOUGERES;Non;Ille-et-Vilaine (35);;Me Anastasia MOREAU;-;1;0;Non
Me Christophe BARBIER;;35304;FOUGERES;Non;Ille-et-Vilaine (35);;Me Christophe BARBIER;Me Patricia BANNIER;1;1;Oui
SELARL Bastien BLANCHET;;35302;FOUGERES;Non;Ille-et-Vilaine (35);;Me Bastien BLANCHET;Me Aurélia BLANCHET;1;1;Oui
SELARL Laurence CHEFTEL;;35301;FOUGERES;Non;Ille-et-Vilaine (35);;Me Laurence CHEFTEL;-;1;0;Oui
SAS OFFICE DU CARRE - NOTAIRES - LES REMPARTS;;35303;FOUGERES;Non;Ille-et-Vilaine (35);;Me Pauline JOSSELIN;-;1;0;Oui
SELARL RIGAUD & SEIGNARD - NOTAIRES ASSOCIES;;44320;FROSSAY;Non;Loire-Atlantique (44);;Me Fabrice RIGAUD, Me Angélique SEIGNARD;Me Sylvie SABATIER;2;1;Non
Me Jonathan BUTEL;;35850;GEVEZE;Non;Ille-et-Vilaine (35);;Me Jonathan BUTEL;-;1;0;Non
SELARL NOTAIRE PARTENAIRE;;56110;GOURIN;Non;Morbihan (56);;Me Caroline LE MEUR, Me Géraldine TOUZÉ;Me Bernard DESPORTES;2;1;Oui
SCP Florent MICHAUT et Valérie MICHAUT-LESURTEL;;56390;GRAND CHAMP;Non;Morbihan (56);;Me Florent MICHAUT, Me Valérie MICHAUT-LESURTEL;Me Caroline BARBIER-MAUGER;2;1;Non
SARL NOVACTE;;56390;GRAND CHAMP;Non;Morbihan (56);;Me Anne-Sophie GILLET, Me Antoine GILLET;-;2;0;Non
SELARL Marie-Alix LENGLART-LE BEC, Antoine TEITGEN et Matthieu GENTILS;;44119;GRANDCHAMPS DES FONTAINES;Non;Loire-Atlantique (44);;Me Marie-Alix LENGLART-LE BEC;Me Cécile BOQUIEN-VIGNON;1;1;Non
SELARL Marine JANVIER, NOTAIRE;;44290;GUEMENE PENFAO;Non;Loire-Atlantique (44);;Me Marine JANVIER;Me Paméla BOSSARD;1;1;Oui
SELARL Olivier ARENS, Danièle PERON et Arnaud LEDAN;;56160;GUEMENE SUR SCORFF;Non;Morbihan (56);;Me Olivier ARENS, Me Danièle PERON;Me Anaïs BRIT, Me Virginie PICHAUD;2;2;Oui
SARL 356 NOTAIRES - Me SABOT et Me FENIOU;;56382;GUER;Non;Morbihan (56);;Me Sandrine FENIOU-SABOT;Me Axel de RAGUENEL de MONTMOREL;1;1;Oui
Me Nathalie FEGHALI;;44350;GUERANDE;Oui;Loire-Atlantique (44);;Me Nathalie FEGHALI;-;1;0;Non
SCP Mathieu BOHUON et Charles-Edouard BOISVIEUX;;44351;GUERANDE;Oui;Loire-Atlantique (44);;Me Mathieu BOHUON, Me Charles-Edouard BOISVIEUX;Me Stéphanie GUILBAULT, Me Héloïse HAMARD, Me Anne NIGET;2;3;Oui
SCP OFFICE DES VALLONS DE VILAINE;;35580;GUICHEN;Non;Ille-et-Vilaine (35);;Me Guillaume de POULPIQUET de BRESCANVEL, Me Olivier BRANELLEC, Me Gatien-Marie PINGUET;-;3;0;Oui
Me Clémence WISSOCQ;;56520;GUIDEL;Non;Morbihan (56);;Me Clémence WISSOCQ;-;1;0;Oui
SARL NOTAIRE CONSEIL OCEAN;;56520;GUIDEL;Non;Morbihan (56);;Me Pierre CAUSERET;-;1;0;Non
Me Jean-Marc BARENTON;;22200;GUINGAMP;Non;Côtes-d’Armor (22);;Me Jean-Marc BARENTON;-;1;0;Oui
SCP Mickaël BERTHO et Sophie MONOT-BERTHO;;22200;GUINGAMP;Non;Côtes-d’Armor (22);;Me Mickaël BERTHO, Me Sophie MONOT-BERTHO;-;2;0;Oui
SELARL JULIEN-PIERRE GLÉRON & ASSOCIÉS, NOTAIRES;;22203;GUINGAMP;Non;Côtes-d’Armor (22);;Me Julien-Pierre GLERON, Me Laurence LE VEN;Me Christophe LETORT;2;1;Oui
Mes Sophie CROUAN-BLIN et Vincent BLIN;;35480;GUIPRY-MESSAC;Non;Ille-et-Vilaine (35);;Me Vincent BLIN, Me Sophie CROUAN;-;2;0;Oui
SELARL Noémie BIDAUD Notaire;;56560;GUISCRIFF;Non;Morbihan (56);;Me Noémie BIDAUD;-;1;0;Oui
Me Marie-Christine LAURENT;;44115;HAUTE GOULAINE;Non;Loire-Atlantique (44);;Me Marie-Christine LAURENT;-;1;0;Non
SELARL Mathieu NGUYEN Notaire;;35630;HEDE-BAZOUGES;Non;Ille-et-Vilaine (35);;Me Mathieu NGUYEN;-;1;0;Oui
SELARL NOTAIRES BLAVET OCEAN;;56703;HENNEBONT;Non;Morbihan (56);;Me Bruno FISCHER, Me Elodie NIFOU, Me Estelle PEGOURIER-FISCHER;Me Séverine PERROT;3;1;Oui
LAW-RIANT, Notaires Associés;;56701;HENNEBONT;Non;Morbihan (56);;Me Julien GUENNEC, Me Caroline LAUDREN;-;2;0;Oui
SELARL GUIHARD DICECCA Notaires;;44410;HERBIGNAC;Non;Loire-Atlantique (44);;Me Jérémy DICECCA, Me Catherine GUIHARD;Me Alexandre GUIHARD, Me Margaux GUIHARD, Me Florence MAIGNAN;2;3;Oui
SCP Erwan GASCHIGNARD;;44810;HERIC;Non;Loire-Atlantique (44);;Me Erwan GASCHIGNARD;Me Julie MACAULT, Me Marie MANCEAU-IDOUX;1;2;Oui
