Office Notarial;Adresse;Code postal;Ville;Ville d'întérêt;Département;Mail;Notaires Associés;Notaires Salariés;Nb Associés;Nb Salariés;Service Négo
SELARL OFFICE NOTARIAL DALMARD;;44100;NANTES;Oui;Loire-Atlantique (44);;Me Delphine DALMARD;Me Benoît-Philippe DEVILLE, Me Yohann KÉRAVAL;1;2;Non
Me Arnaud DARRACQ;;44100;NANTES;Oui;Loire-Atlantique (44);;Me Arnaud DARRACQ;-;1;0;Non
Aurélie DELMAU et Hélène FARINE, Notaires associées;;44300;NANTES;Oui;Loire-Atlantique (44);;Me Aurélie DELMAU, Me Hélène FARINE;-;2;0;Non
SARL Marion DESVALLÉES, notaire associé;;44000;NANTES;Oui;Loire-Atlantique (44);;Me Marion DESVALLÉES;Me Clément BIHAN-POUDEC;1;1;Non
Me Louise DUPUIS-DELLIÈRE;;44000;NANTES;Oui;Loire-Atlantique (44);;Me Louise DUPUIS-DELLIÈRE;-;1;0;Non
SARL Marine DURAND-CHUPIET et Maxime FRECHE-THIBAUD;;44300;NANTES;Oui;Loire-Atlantique (44);;Me Marine DURAND-CHUPIET, Me Maxime FRECHE-THIBAUD;-;2;0;Non
SAS Estuaire Notaires;;44200;NANTES;Oui;Loire-Atlantique (44);;Me Isabelle GUICHOUX, Me Arnaud TABURET, Me Xavier BOUCHÉ, Me Jean-Marie LEROY, Me Maximilien TRICHEREAU, Me Camille TROUSSET;Me Ségolène BAHUREL, Me Julien BROSSERON, Me Sylvie CHALMEL, Me Julien HÉMERY-PIVARD, Me Catherine PAGET, Me Vanessa PERNOT;6;6;Oui
Me Justine FLAMENT;;44000;NANTES;Oui;Loire-Atlantique (44);;Me Justine FLAMENT;-;1;0;Non
SELAS GROUPE MONASSIER OUEST ATLANTIQUE NOTAIRES;;44000;NANTES;Oui;Loire-Atlantique (44);;Me Xavier FROMENTIN;Me Floriane CHASSÉ;1;1;Oui
SELAS ALTHÉMIS NANTES;;44000;NANTES;Oui;Loire-Atlantique (44);;Me Karine LOUVRIER-MAURIN;-;1;0;Non
Me Brice GUIBERT;;44300;NANTES;Oui;Loire-Atlantique (44);;Me Brice GUIBERT;-;1;0;Non
SELAS VH 15 NOTAIRES - NANTES;;44000;NANTES;Oui;Loire-Atlantique (44);;Me Emilie BUSSON;-;1;0;Non
SELARL Laure HOUGET & Matthieu BOUCARD;;44000;NANTES;Oui;Loire-Atlantique (44);;Me Matthieu BOUCARD, Me Laure HOUGET;-;2;0;Non
SCP François-Xavier JANNIN, Louis-Xavier STARCK et Marc de TERNAY;;44000;NANTES;Oui;Loire-Atlantique (44);;Me Marc de TERNAY, Me François-Xavier JANNIN, Me Louis-Xavier STARCK;-;3;0;Oui
SAS ACTORIA NOTAIRES ASSOCIES;;44003;NANTES;Oui;Loire-Atlantique (44);;Me François BIGEARD, Me Brice GUILLOU, Me Emmanuel RONDEAU;Me Claire HETRU;3;1;Oui
SARL Rodolphe MALCUIT;;44010;NANTES;Oui;Loire-Atlantique (44);;Me Rodolphe MALCUIT;Me Katell LEBEAU;1;1;Oui
SELARL MBN NOTAIRES;;44018;NANTES;Oui;Loire-Atlantique (44);;Me Benoît COUPVENT DES GRAVIERS, Me Marion THEVENIN;Me Nicolas DUBOIS;2;1;Oui
SELARL RICARD & RICHARD NOTAIRES;;44005;NANTES;Oui;Loire-Atlantique (44);;Me Xavier RICARD, Me Paule RICHARD;-;2;0;Oui
SARL DB ASSOCIES;;44021;NANTES;Oui;Loire-Atlantique (44);;Me Patrick DELAUNAY, Me Blandine DELOBEL-BEAUFILS, Me Julien LOSSEC;Me Audrey-Laure KOUOSEU, Me Estelle BEAUDOUX, Me Annelise JÉGU;3;3;Oui
SCP Bertrand BODIN et Luc FAIDHERBE;;44013;NANTES;Oui;Loire-Atlantique (44);;Me Bertrand BODIN, Me Luc FAIDHERBE;Me Elisa DENIAUD;2;1;Non
SCP Frédérique CIRMAN, François TESSIER et Emmanuelle BAGET;;44020;NANTES;Oui;Loire-Atlantique (44);;Me Emmanuelle BAGET, Me Frédérique CIRMAN, Me François TESSIER;Me Marie BARRÉ-LE BRIS, Me Murielle COGNARD;3;2;Non
SELARL Guillaume DEVENYNS, Stéphane BENASLI et Emmanuelle DEXMIER;;44004;NANTES;Oui;Loire-Atlantique (44);;Me Stéphane BENASLI, Me Guillaume DEVENYNS, Me Emmanuelle DEXMIER;Me Emilia BLAIS, Me Pauline TRILLARD-KRAMARZ;3;2;Oui
SARL STRATEIA Notaires;;44020;NANTES;Oui;Loire-Atlantique (44);;Me Corentin BOUVIER, Me Eric FAUVEL, Me Philippe GAUTIER, Me Marion JEZEQUEL WISBEY, Me Gaël LAISIS;Me Sophie CAZENAVE, Me François GAMBERT;5;2;Oui
SELARL KPC NOTAIRES;;44017;NANTES;Oui;Loire-Atlantique (44);;Me Sandra COSSIN, Me Benjamin KUHN, Me Laurence PICART;-;3;0;Oui
SAS Estuaire Notaires;;44262;NANTES;Oui;Loire-Atlantique (44);;Me Patrice WALSH DE SERRANT;Me Aurore GIBOTEAU;1;1;Non
SELAS DEL VALLE LEZIER Ismerie GUEGLIO Marine METAIREAU Barbara;;44187;NANTES;Oui;Loire-Atlantique (44);;Me Ismerie DEL VALLE LEZIER, Me Marine GUEGLIO, Me Barbara MÉTAIREAU;-;3;0;Oui
SELAS GMV Notaires;;44017;NANTES;Oui;Loire-Atlantique (44);;Me Charles-Henri GASCHIGNARD, Me Louis HONORÉ, Me Claire LEYER, Me Pierre MENANTEAU, Me Delphine VOELKER;Me Anne-Flore NOURRISSON, Me Hélène LEMETEYER;5;2;Oui
SELARL Office Notarial du Val d'Erdre;;44390;NORT SUR ERDRE;Non;Loire-Atlantique (44);;Me Clément CHEVALIER, Me Fanny NEVEU-BOURDEAU, Me Joël PENET;-;3;0;Oui
Mes M-P. NICOLAZO, J. NICOLAZO et L. MACE;;35532;NOYAL SUR VILAINE;Non;Ille-et-Vilaine (35);;Me Laura MACÉ, Me Jérôme NICOLAZO, Me Marie-Pascale NICOLAZO;-;3;0;Oui
Me Frédéric CHEYLAT;;35230;ORGERES;Non;Ille-et-Vilaine (35);;Me Frédéric CHEYLAT;-;1;0;Oui
SARL Mickaël LAINÉ et et Hélène CHEVESTRIER;;44700;ORVAULT;Non;Loire-Atlantique (44);;Me Hélène CHEVESTRIER;Me Alexandre BOFFI;1;1;Oui
SARL MG;;44700;ORVAULT;Non;Loire-Atlantique (44);;Me Fanny GÉRARD, Me Hélène MARION;-;2;0;Non
Me Clémence PHALIP;;44700;ORVAULT;Non;Loire-Atlantique (44);;Me Clémence PHALIP;-;1;0;Non
SAS OFFICE NICOLAS, Notaires associés;;44700;ORVAULT;Non;Loire-Atlantique (44);;Me Marie-Armelle NICOLAS, Me Jean-Baptiste NICOLAS;Me Yves BOUDER, Me Déborah NACRY, Me Caroline SLOVÈS;2;3;Oui
Me Céline MAHKOVEC;;35740;PACE;Non;Ille-et-Vilaine (35);;Me Céline MAHKOVEC;-;1;0;Non
SCP Guillaume LECOQ, Sébastien LEGRAIN et Yann GRATESAC;;35740;PACE;Non;Ille-et-Vilaine (35);;Me Yann GRATESAC, Me Guillaume LECOQ, Me Sébastien LEGRAIN;-;3;0;Oui
SAS OFFICE NOTARIAL CATHERINE GUICHARD, JOSSELIN NAUT ET GUY MESSAGER;;35741;PACE;Non;Ille-et-Vilaine (35);;Me Catherine GUICHARD, Me Guy MESSAGER, Me Josselin NAUT;-;3;0;Oui
SELAS NOTAIRES LOIRE OCEAN;;44560;PAIMBOEUF;Non;Loire-Atlantique (44);;Me François-Xavier BAUDRAND;Me Astrid MEUNIER;1;1;Non
SAS NOTAIRES DE LA BAIE;;22501;PAIMPOL;Non;Côtes-d’Armor (22);;Me Pierre BAYARD, Me Martin BERNARD, Me Stéphane DROUIN, Me Yannick LEDY;Me Morgane CORBINAIS;4;1;Oui
SELAS Lanwenn LÉNA & Associés;;22710;PENVENAN;Non;Côtes-d’Armor (22);;Me Lanwenn LÉNA;-;1;0;Non
SELARL LES NOTAIRES DES SEPT ILES;;22700;PERROS GUIREC;Non;Côtes-d’Armor (22);;Me Damien BERRÉGARD, Me Marie GOURHANT, Me Christophe LEVARD;-;3;0;Oui
AB2M NOTAIRES;;22700;PERROS GUIREC;Non;Côtes-d’Armor (22);;Me Marie AUBOUSSU-BIGNON, Me Marc BIGNON;-;2;0;Oui
SELARL NOTICYA;;35550;PIPRIAC;Non;Ille-et-Vilaine (35);;Me Elodie GUERIF, Me Yann PINSON;-;2;0;Oui
Me Frédéric DRUETTO;;22940;PLAINTEL;Non;Côtes-d’Armor (22);;Me Frédéric DRUETTO;-;1;0;Oui
SELARL LES NOTAIRES DU LITTORAL;;22130;PLANCOET;Oui;Côtes-d’Armor (22);;Me Gwénola DESCOTTES;Me Richard GARNIER;1;1;Oui
SELARL OFFICE NOTARIAL DU MENHIR;;22960;PLEDRAN;Non;Côtes-d’Armor (22);;Me Thomas RIBARDIERE;Me Arnaud DUEDAL;1;1;Oui
SELARL NOTAIRES DE LA BAIE DU MONT;;35610;PLEINE FOUGERES;Non;Ille-et-Vilaine (35);;Me Hervé RAMOND;Me Quentin MAHEU-ESNEU;1;1;Oui
SELARL OFFICE NOTARIAL DE PLELAN-LE-GRAND;;35380;PLELAN LE GRAND;Non;Ille-et-Vilaine (35);;Me Jean-Edouard BOUEDO, Me Benoit PICHEVIN;Me Claire BOULET;2;1;Oui
Me Stéphane KERHARO;;22980;PLELAN LE PETIT;Non;Côtes-d’Armor (22);;Me Stéphane KERHARO;-;1;0;Oui
SELARL PINCEMIN ET ASSOCIES;;22210;PLEMET;Non;Côtes-d’Armor (22);;Me Élodie GOUBIN-PERLON, Me Didier PINCEMIN;Me Aurélie HOUITTE;2;1;Oui
Me Mathilde LEBOUCHER;;22640;PLENEE JUGON;Non;Côtes-d’Armor (22);;Me Mathilde LEBOUCHER;-;1;0;Oui
SCP Vincent DEQUAIRE et Bruno LECLERC;;22370;PLENEUF VAL ANDRE;Oui;Côtes-d’Armor (22);;Me Vincent DEQUAIRE, Me Bruno LECLERC;-;2;0;Oui
SAS NOTAIRES DE LA BAIE;;22190;PLERIN;Non;Côtes-d’Armor (22);;Me Gilles MENARD;-;1;0;Non
SELARL François DEBOISE et Nicolas QUETTIER;;22190;PLERIN;Non;Côtes-d’Armor (22);;Me Nicolas QUETTIER;Me Raphaëlle LE BONNIEC-GUILLOIS, Me Aline MASCRE;1;2;Non
Me Marie-Charlotte LAVIGNE;;22190;PLERIN;Non;Côtes-d’Armor (22);;Me Marie-Charlotte LAVIGNE;-;1;0;Oui
ENOTOS - Office Notarial RICHARD - JUMELAIS;;22190;PLERIN;Non;Côtes-d’Armor (22);;Me Anne-Sophie DEMEURE-JUMELAIS, Me Aymeric JUMELAIS;Me Cécile DUFOUR;2;1;Oui
SARL ALEXIS DURET - ESTELLE MESGUEN, NOTAIRES ASSOCIES;;56890;PLESCOP;Oui;Morbihan (56);;Me Alexis DURET, Me Estelle MESGUEN;-;2;0;Non
SARL Sylvain LOUAIL;;22490;PLESLIN TRIGAVOU;Non;Côtes-d’Armor (22);;Me Sylvain LOUAIL;Me Pauline BAUCHET;1;1;Oui
SELAS Lex Silva Notaires;;44630;PLESSE;Non;Loire-Atlantique (44);;Me Fabienne BORGARD;-;1;0;Non
SELARL LES NOTAIRES DE LA LIEUE DE GREVE;;22310;PLESTIN LES GREVES;Non;Côtes-d’Armor (22);;Me Viviane GUIMBERTEAU;-;1;0;Oui
Me Morgane LE GROS;;22310;PLESTIN LES GREVES;Non;Côtes-d’Armor (22);;Me Morgane LE GROS;-;1;0;Non
SELARL ARMORIQUE NOTARIAT;;22610;PLEUBIAN;Non;Côtes-d’Armor (22);;Me Armel LEURANGUER;-;1;0;Oui
Me Olivier VERGER-HIARD;;22690;PLEUDIHEN SUR RANCE;Non;Côtes-d’Armor (22);;Me Olivier VERGER-HIARD;-;1;0;Oui
SELARL NOTAIRES - 22560;;22560;PLEUMEUR BODOU;Non;Côtes-d’Armor (22);;Me Sylvain NAGAT;Me Christophe PEDRON;1;1;Oui
SCP Bénédicte BODIN-BERTEL et Véronique RABRAIS;;35730;PLEURTUIT;Non;Ille-et-Vilaine (35);;Me Bénédicte BODIN-BERTEL, Me Véronique RABRAIS;Me William GEHL;2;1;Oui
SELARL Jean-François TATARD et Amélie TATARD-MOREAU;;56270;PLOEMEUR;Non;Morbihan (56);;Me Jean-François TATARD, Me Amélie TATARD-MOREAU;-;2;0;Oui
SARL NOTAIRE CONSEIL OCEAN;;56274;PLOEMEUR;Non;Morbihan (56);;Me Solenn LE QUAY, Me Manuella PENEAU, Me Jean-Philippe REDO;Me Clémence REDO;3;1;Oui
Me Isabelle ALLAIS;;56880;PLOEREN;Non;Morbihan (56);;Me Isabelle ALLAIS;-;1;0;Oui
Me Nicolas TANGUY;;56800;PLOERMEL;Non;Morbihan (56);;Me Nicolas TANGUY;-;1;0;Oui
Me Solène LE STRAT;;56800;PLOERMEL;Non;Morbihan (56);;Me Solène LE STRAT;-;1;0;Non
SELARL BINARD-GRAND-GREVERAND;;56805;PLOERMEL;Non;Morbihan (56);;Me Jean-Claude BINARD, Me Augustin GRAND, Me Benjamin GREVERAND;Me Kelly CHAPON, Me Gwennaïg LE BOULCH;3;2;Oui
Me Nathalie DANREE-LE MAÎTRE;;22150;PLOEUC L'HERMITAGE;Non;Côtes-d’Armor (22);;Me Nathalie DANREE-LE MAÎTRE;-;1;0;Oui
SAS JURIS TREGOR;;22420;PLOUARET;Non;Côtes-d’Armor (22);;Me Anne-Laure ALLANO, Me Anne FERCOQ-LE GUEN, Me Barbara WATTEBLED;-;3;0;Oui
SELARL Olivier ARENS, Danièle PERON et Arnaud LEDAN;;56240;PLOUAY;Non;Morbihan (56);;Me Arnaud LEDAN;-;1;0;Oui
SCP Anne PEAN-TAMPE et Nicolas BOULÉ;;22490;PLOUER SUR RANCE;Non;Côtes-d’Armor (22);;Me Nicolas BOULÉ, Me Anne PEAN-TAMPE;-;2;0;Oui
Me Ronald CHEVALIER;;22440;PLOUFRAGAN;Non;Côtes-d’Armor (22);;Me Ronald CHEVALIER;Me Anne-Sophie MENGUY;1;1;Non
NOTAIRES D'ARMOR;;22580;PLOUHA;Non;Côtes-d’Armor (22);;Me Carole ALLANIC, Me David MAYEUX;Me François TANGUY;2;1;Oui
Me Hélène GUILLERME;;56340;PLOUHARNEL;Non;Morbihan (56);;Me Hélène GUILLERME;-;1;0;Non
Me Corinne COZETTE;;56680;PLOUHINEC;Non;Morbihan (56);;Me Corinne COZETTE;-;1;0;Non
LEGISTEAM TREGOR - SELAS Gilles LE NOAN NOTAIRE;;22300;PLOULEC'H;Non;Côtes-d’Armor (22);;Me Gilles LE NOAN;-;1;0;Oui
Me Jean-Tugdual LE ROUX, office notarial de Ploumilliau;;22300;PLOUMILLIAU;Non;Côtes-d’Armor (22);;Me Jean-Tugdual LE ROUX;-;1;0;Oui
SELARL Marine DRÉAN-GUIGNARD;;56420;PLUMELEC;Non;Morbihan (56);;Me Marine DRÉAN-GUIGNARD;Me Charline DABOUDET-ETIENNE, Me Adrien VILLENAVE;1;2;Oui
SELARL LESLIE BORDRON - NOTAIRE;;56930;PLUMELIAU;Non;Morbihan (56);;Me Leslie BORDRON;-;1;0;Oui
SELARL Alexis MEUNIER et Luc de CHAMPSAVIN;;56330;PLUVIGNER;Non;Morbihan (56);;Me Alexis MEUNIER, Me Luc de CHAMPSAVIN;Me Guénola QUILLAY;2;1;Oui
Me Laure-Anne LE TALOUR;;35131;PONT PEAN;Non;Ille-et-Vilaine (35);;Me Laure-Anne LE TALOUR;-;1;0;Oui
Me Magali JÉHANNE;;44860;PONT ST MARTIN;Non;Loire-Atlantique (44);;Me Magali JÉHANNE;-;1;0;Non
SELAS ENTRE LOIRE ET VILAINE;;44160;PONTCHATEAU;Non;Loire-Atlantique (44);;Me Xavier MERY;Me Loïck COUÉ;1;1;Oui
SCP Fabrice PERRAIS et Yann KERAMBRUN;;44160;PONTCHATEAU;Non;Loire-Atlantique (44);;Me Yann KERAMBRUN, Me Fabrice PERRAIS;-;2;0;Oui
Me Anne-Laure HAMON;;56300;PONTIVY;Non;Morbihan (56);;Me Anne-Laure HAMON;-;1;0;Non
Me Stéphane KERRIEN;;56300;PONTIVY;Non;Morbihan (56);;Me Stéphane KERRIEN;-;1;0;Oui
SELARL Jean-Philippe BELLIN;;56302;PONTIVY;Non;Morbihan (56);;Me Jean-Philippe BELLIN;-;1;0;Oui
SARL Arnaud de RENEVILLE et Laurent GUILLOU;;56304;PONTIVY;Non;Morbihan (56);;Me Arnaud de RENEVILLE, Me Laurent GUILLOU;-;2;0;Oui
SELARL Stéphane PENGAM et Sandra GUILLO;;56303;PONTIVY;Non;Morbihan (56);;Me Sandra GUILLO, Me Stéphane PENGAM;Me Emmanuelle CARO;2;1;Oui
Me Delphine PATARIN;;22260;PONTRIEUX;Non;Côtes-d’Armor (22);;Me Delphine PATARIN;-;1;0;Oui
SELARL Thierry KERAVEC;;44210;PORNIC;Non;Loire-Atlantique (44);;Me Thierry KERAVEC;Me Marie-Sophie STOLECKI;1;1;Oui
SELAS NOTAIRES LOIRE OCEAN;;44212;PORNIC;Non;Loire-Atlantique (44);;Me Frédérick DUVERT, Me Olivier TOSTIVINT;Me Fanny MARTINEZ, Me Audrey ROBREAU;2;2;Oui
Me Patricia ATTIAS;;44380;PORNICHET;Oui;Loire-Atlantique (44);;Me Patricia ATTIAS;Me Julia MANCEAU;1;1;Oui
SAS OFFICE NOTARIAL DU LITTORAL;;44380;PORNICHET;Oui;Loire-Atlantique (44);;Me Valérie MATHIEU, Me Raoul PRÉLY;-;2;0;Non
SCP Notaires Presqu'île associés;;44380;PORNICHET;Oui;Loire-Atlantique (44);;Me Cécile GAUTHIER;Me Sophie PRINCE;1;1;Non
SELARL AUBREE et associés;;56290;PORT LOUIS;Non;Morbihan (56);;Me Bernard AUBREE;-;1;0;Oui
SELARL OFFICE NOTARIAL PORTE DES INDES;;56290;PORT LOUIS;Non;Morbihan (56);;Me Xavier MERRIEN, Me Tanguy PIETRESSON de SAINT-AUBIN;Me Aurélie BERTAUT, Me Marie-Caroline RIOU;2;2;Oui
SELARL Jean-Christophe CABA et Aude MORTEVEILLE-FLEURY;;56230;QUESTEMBERT;Non;Morbihan (56);;Me Aude MORTEVEILLE-FLEURY;-;1;0;Oui
SELARL BNH;;56530;QUEVEN;Non;Morbihan (56);;Me Nolwenn HENAFF-TATIBOUËT;-;1;0;Oui
SELARL Stéphanie LE ROUX;;56530;QUEVEN;Non;Morbihan (56);;Me Stéphanie LE ROUX;-;1;0;Non
SELARL François Angé, Notaire;;56170;QUIBERON;Oui;Morbihan (56);;Me François ANGE;-;1;0;Non
SELARL NOTARMOR;;22800;QUINTIN;Non;Côtes-d’Armor (22);;Me Bruno CORTYL, Me Cécile FLAGEUL, Me Rémi JAGLIN, Me Carine RAOULT;-;4;0;Oui
Me Lucie VIGNERON;;35130;RANNEE;Non;Ille-et-Vilaine (35);;Me Lucie VIGNERON;-;1;0;Oui
Me Thomas MERTEN;;35600;REDON;Non;Ille-et-Vilaine (35);;Me Thomas MERTEN;-;1;0;Non
SCP DOUETTÉ - DOUETTÉ-ROBIC - Notaires associés;;35600;REDON;Non;Ille-et-Vilaine (35);;Me Stéphane DOUETTÉ, Me Maryse DOUETTÉ-ROBIC;Me Sophie EON;2;1;Oui
SCP DOUETTÉ - DOUETTÉ-ROBIC - Notaires associés;;35600;REDON;Non;Ille-et-Vilaine (35);;Me Stéphane DOUETTÉ, Me Maryse DOUETTÉ-ROBIC;Me Sophie EON;2;1;Oui
SCP Gwenolé CAROFF et Anne-Cécile DARDET-CAROFF;;35601;REDON;Non;Ille-et-Vilaine (35);;Me Gwenolé CAROFF, Me Anne-Cécile DARDET-CAROFF;Me Pascale MONIN;2;1;Oui
SAS 1270 NOTAIRES;;35700;RENNES;Oui;Ille-et-Vilaine (35);;Me Constance AILLET;-;1;0;Non
SAS ARCANE;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Me Julien ANTOINE, Me Audrey BURGOS;-;2;0;Non
SARL OFFICE MABILAIS;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Me Josselin CROUAN, Me Maxime MILET;-;2;0;Non
SAS MSVM;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Me Marie-Josèphe MOINS, Me Nathalie SIDNEY-DURAND;Me Monique MORAND;2;1;Oui
Me Aude OLIVIER;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Me Aude OLIVIER;-;1;0;Oui
SARL LIBERTE NOTAIRES - Guillaume PAINSAR Notaire;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Me Guillaume PAINSAR;-;1;0;Non
SAS PINSON - EON;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Me Samuel BRIAND;Me Pierre-Jean GUIHÉNEUF;1;1;Non
Me Sylvie POUCHOL;;35700;RENNES;Oui;Ille-et-Vilaine (35);;Me Sylvie POUCHOL;-;1;0;Non
Me Jocelyn POUESSEL;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Me Jocelyn POUESSEL;Me Anastasia DEMIDOFF, Me Nicolas LEPAGE;1;2;Oui
