Office Notarial;Adresse;Code postal;Ville;Ville d'întérêt;Département;Mail;Notaires Associés;Notaires Salariés;Nb Associés;Nb Salariés;Service Négo
OFFICE NOTARIAL CLEUNAY LA COURROUZE - Me Stéphanie RUCAY;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Me Stéphanie RUCAY;-;1;0;Oui
SELURL Xavier RÉLU;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Me Xavier RÉLU;-;1;0;Non
Me Luc SERRURIER;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Me Luc SERRURIER;-;1;0;Oui
Maître Rahel SIMON;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Maître Rahel SIMON;-;1;0;Oui
SARL 356 NOTAIRES - Me SABOT et Me FENIOU;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Me Christophe SABOT;-;1;0;Oui
SAS CHEUVREUX RENNES;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Me Gary CONTIN;-;1;0;Oui
Me Hélène CORNARDEAU-TARIEL;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Me Hélène CORNARDEAU-TARIEL;-;1;0;Oui
SAS DS NOTAIRES;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Me Laurent DULIN, Me Christophe SOUFFLEUX;-;2;0;Oui
SARL OFFICE DU DÔME;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Me Alexandre BOUFFLERS;Me Chloé EGRET, Me Renaud LE CAMUS;1;2;Non
Me Sophie FEISTHAMMEL-RENOULT;;35700;RENNES;Oui;Ille-et-Vilaine (35);;Me Sophie FEISTHAMMEL-RENOULT;Me Aurélie BONNEC, Me Marie COLTIER;1;2;Non
Me Carine GIRARD;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Me Carine GIRARD;-;1;0;Non
Me Franck GUILLOTTE;;35700;RENNES;Oui;Ille-et-Vilaine (35);;Me Franck GUILLOTTE;-;1;0;Oui
Me Estelle HUSSON;;35700;RENNES;Oui;Ille-et-Vilaine (35);;Me Estelle HUSSON;-;1;0;Non
Me Hubert KERMARREC;;35000;RENNES;Oui;Ille-et-Vilaine (35);;Me Hubert KERMARREC;-;1;0;Non
Me Ludovic LE BENOIST;;35700;RENNES;Oui;Ille-et-Vilaine (35);;Me Ludovic LE BENOIST;-;1;0;Non
SELURL Valentine LHOMME;;35700;RENNES;Oui;Ille-et-Vilaine (35);;Me Valentine LHOMME;-;1;0;Non
SELARL NEONOT;;35064;RENNES;Oui;Ille-et-Vilaine (35);;Me Alexandre AVENEL, Me Charlotte NOËL;Me Céline CHESNEL, Me Emilie HUON;2;2;Oui
SELAS DYADEIS NOTAIRES;;35043;RENNES;Oui;Ille-et-Vilaine (35);;Me Hélène CATHOU, Me Tanguy CATHOU, Me Virginie DUVACHER-DESHAYES, Me Eric FOUCHÉ;Me Mathilde BRIQUELER, Me Corinne LEGENDRE, Me Carole PESNEAU;4;3;Oui
SARL CHÉZY NOTAIRES;;35064;RENNES;Oui;Ille-et-Vilaine (35);;Me Marie LE CORNO;Me Morgane MIET, Me Frédérique PILLET;1;2;Oui
SAS LEXONOT - Mes CHARPENTIER, LATRILLE, BOURGES, BLOAS et LEMETAYER;;35064;RENNES;Oui;Ille-et-Vilaine (35);;Me Virginie BLOAS, Me Raymond-Xavier BOURGES, Me Matar CHARPENTIER, Me Philippe LATRILLE, Me Vanessa LEMETAYER;Me Rodolphe BOURGEOIS, Me Claire-Line DELABARRE, Me Julia ROCHE, Me Anne TRUMELET;5;4;Oui
SELAS WM NOTARIAT - Me Géraldine HESTEAU;;35043;RENNES;Oui;Ille-et-Vilaine (35);;Me Géraldine HESTEAU;-;1;0;Non
SAS OFFICE DU CARRÉ Notaires;;35012;RENNES;Oui;Ille-et-Vilaine (35);;Me Caroline GODARD, Me Jean-François JOUAN, Me Vincent LEMÉE, Me François-Éric PAULET, Me Charlotte ROBIN;Me Anne-Françoise BOHUON, Me Morgane CARCREFF, Me Hélène CARLUER, Me Loïc LECUYER, Me Carine OLLIVIER, Me Lydie SIMON, Me Nathalie SOURGET;5;7;Oui
SARL NOTAIRES DES LICES - Antoine MORIN, Laurence SOURDAINE, Jean-Baptiste HIGNARD et Claire CHERDRONNET;;35108;RENNES;Oui;Ille-et-Vilaine (35);;Me Claire CHERDRONNET, Me Jean-Baptiste HIGNARD, Me Antoine MORIN, Me Laurence SOURDAINE;Me Sandrine GUYOT, Me Charlotte MAYOL;4;2;Oui
SELARL NOTAIRES DE LA VISITATION - Mes PIRIOUX, MÉVEL, L'OLLIVIER & GUINET;;35108;RENNES;Oui;Ille-et-Vilaine (35);;Me Justine GUINET, Me Thomas L'OLLIVIER, Me Céline MÉVEL, Me Jean-Charles PIRIOUX;-;4;0;Oui
OFFICE NOTARIAL SAINT GERMAIN;;35106;RENNES;Oui;Ille-et-Vilaine (35);;Me Emmanuel GOURS, Me Paul SCOUARNEC;Me Marc BERTIN, Me Fabienne CHEVALIER;2;2;Oui
SAS DUGUESCLIN NOTAIRES RENNES-PARIS;;35103;RENNES;Oui;Ille-et-Vilaine (35);;Me Charles CONSTANS, Me Damien GUEGUEN, Me Marc LAISNÉ, DUGUESCLIN NOTAIRES RENNES-PARIS;Me Nolwenn HERCOUET, Me Nathalie LOUSSOUARN;4;2;Oui
OFFICE DU PARLEMENT;;35101;RENNES;Oui;Ille-et-Vilaine (35);;Me Marlène CHALOPIN;-;1;0;Oui
SELARL MICHEL LE POUPON ET GUILLAUME PIED, NOTAIRES ASSOCIES;;35240;RETIERS;Non;Ille-et-Vilaine (35);;Me Michel LE POUPON, Me Guillaume PIED;-;2;0;Oui
Me Emilie FABRE;;44400;REZE;Non;Loire-Atlantique (44);;Me Emilie FABRE;-;1;0;Non
SELARL Thierry THOMAS, Arnaud HOUIS, Arnaud GIRARD, Marie-Virginie DURAND, Pierre VILLATTE, Cécile BAUD-MILLET et Emmanuelle RICO-CARIO;;44404;REZE;Non;Loire-Atlantique (44);;Me Cécile BAUD-MILLET, Me Marie-Virginie DURAND, Me Arnaud GIRARD, Me Arnaud HOUIS, Me Emmanuelle RICO-CARIO, Me Thierry THOMAS, Me Pierre VILLATTE;Me Thérèse BROUSSARD-BALDONI, Me Laurence GIRAULT, Me Charles GRUNBERG, Me Aurélie MOREAU, Me Vanessa VIAUD;7;5;Oui
SCP Antoine MICHEL et Martial MANCHEC;;44440;RIAILLE;Non;Loire-Atlantique (44);;Me Martial MANCHEC, Me Antoine MICHEL;-;2;0;Oui
SELARL Laure BILESIMO-ROSUEL et Emilie GUIMARHO-GUILLARD, notaires associées;;56220;ROCHEFORT EN TERRE;Non;Morbihan (56);;Me Laure BILESIMO-ROSUEL, Me Emilie GUIMARHO-GUILLARD;-;2;0;Oui
SELARL Claire KORTEBY;;56580;ROHAN;Non;Morbihan (56);;Me Claire KORTEBY;Me Céline RICOIS;1;1;Oui
SCP François-Marie BIENVENUE et Virginie LORET;;35850;ROMILLE;Non;Ille-et-Vilaine (35);;Me François-Marie BIENVENUE, Me Virginie LORET;-;2;0;Oui
SCP OFFICE NOTARIAL DU CENTRE BRETAGNE;;22110;ROSTRENEN;Non;Côtes-d’Armor (22);;Me Aline ASCLAR, Me Valérie HERY;-;2;0;Oui
SELARL LAURA GAGNEUL NOTAIRE;;44660;ROUGE;Non;Loire-Atlantique (44);;Me Laura GAGNEUL;-;1;0;Oui
NOTAIRES D'ARMOR;;22400;SAINT ALBAN;Non;Côtes-d’Armor (22);;Me Jean-Marie CHAUVAC, Me Olivier GOUR;-;2;0;Oui
SCP Notaires Presqu'île associés;;44117;SAINT ANDRE DES EAUX;Non;Loire-Atlantique (44);;Me Jessica LAIR;-;1;0;Non
SCP Claudine BOSSENNEC-LE ROUX et Nicolas BIHR;;35140;SAINT AUBIN DU CORMIER;Non;Ille-et-Vilaine (35);;Me Nicolas BIHR, Me Claudine BOSSENNEC-LE ROUX;-;2;0;Oui
Me Mickaël BÉRANGER;;56890;SAINT AVE;Oui;Morbihan (56);;Me Mickaël BÉRANGER;-;1;0;Oui
SELAS NOTAIRES LOIRE OCEAN;;44250;SAINT BREVIN LES PINS;Oui;Loire-Atlantique (44);;Me Kevin ROUGEOLLE;-;1;0;Non
SCP Thomas PHELIPPEAU et Louis LIEBAULT;;44250;SAINT BREVIN LES PINS;Oui;Loire-Atlantique (44);;Me Louis LIEBAULT, Me Thomas PHELIPPEAU;Me Céline BLIGUET RETAILLEAU;2;1;Oui
Me Bertrand COURBET;;35800;SAINT BRIAC SUR MER;Oui;Ille-et-Vilaine (35);;Me Bertrand COURBET;-;1;0;Oui
SELARL Charles-Tanguy SIMON et Marie de ROTROU-ALBELDA, Notaires associés;;22045;SAINT BRIEUC;Non;Côtes-d’Armor (22);;Me Marie de ROTROU-ALBELDA, Me Charles-Tanguy SIMON;-;2;0;Oui
SELARL NOTALEX 22;;22044;SAINT BRIEUC;Non;Côtes-d’Armor (22);;Me Louis Hubert JARNOUEN de VILLARTAY, Me Anaëlle LE GUEN;Me Céline VAN DER BORGHT;2;1;Oui
SAS NOTAIRES DE LA BAIE;;22000;SAINT BRIEUC;Non;Côtes-d’Armor (22);;Me Yann BROCHEN, Me Julien D'HOINE, Me Alexandre de ROTROU;Me Guylène FÉFEU, Me Marie LE GUENNEC;3;2;Oui
SELARL Rémy D'AGOSTINO et Tiphanie D'AGOSTINO, Notaires associés;;22000;SAINT BRIEUC;Non;Côtes-d’Armor (22);;Me Tiphanie D'AGOSTINO, Me Rémy D'AGOSTINO;-;2;0;Oui
Me Anne LIVENAIS;;22000;SAINT BRIEUC;Non;Côtes-d’Armor (22);;Me Anne LIVENAIS;-;1;0;Non
Me Kathleen BEHAR;;22000;SAINT BRIEUC;Non;Côtes-d’Armor (22);;Me Kathleen BEHAR;-;1;0;Non
SELARL Anne LAUBE, Pierre LHOMME & Marc DELMAS;;22380;SAINT CASAINT LE GUILDO;Non;Côtes-d’Armor (22);;-;-;0;0;Non
SARL OFFICE NOTARIAL LOIRE ET SILLON;;44360;SAINT ETIENNE DE MONTLUC;Non;Loire-Atlantique (44);;Me Hélène HUSAR, Me Laurent MORICEAU, Me Séverine TORTEAU-VANDEMAELE;Me Sophie BOUARD;3;1;Oui
SCP Emmanuel LE CORVIC et Richard LEVIONNOIS;;35590;SAINT GILLES;Non;Ille-et-Vilaine (35);;Me Emmanuel LE CORVIC, Me Richard LEVIONNOIS;-;2;0;Oui
HERMINE NOTAIRES - Mes Catherine ROCHAIX-CELTON et Yannick RIOU;;35760;SAINT GREGOIRE;Oui;Ille-et-Vilaine (35);;Me Yannick RIOU, Me Catherine ROCHAIX-CELTON;-;2;0;Oui
Me Caroline REMILLY;;35760;SAINT GREGOIRE;Oui;Ille-et-Vilaine (35);;Me Caroline REMILLY;Me Marina GUILLAUME;1;1;Non
SELARL Marie-Jeanne SERANDOUR-HUON et Corinne RIMASSON, Notaires Associés;;35760;SAINT GREGOIRE;Oui;Ille-et-Vilaine (35);;Me Corinne RIMASSON, Me Marie-Jeanne SÉRANDOUR-HUON;-;2;0;Oui
SELARL Charlotte PICARD-DAVID - NOTAIRES DE LA VISITATION;;35760;SAINT GREGOIRE;Oui;Ille-et-Vilaine (35);;Me Charlotte PICARD-DAVID;-;1;0;Non
SARL Christine DUCASSE;;35760;SAINT GREGOIRE;Oui;Ille-et-Vilaine (35);;Me Christine DUCASSE;-;1;0;Non
SCP Nicolas BRETÉCHER, Mickaël BARICHE et Fanny HALGAND;;44807;SAINT HERBLAIN;Non;Loire-Atlantique (44);;Me Mickaël BARICHE, Me Nicolas BRETÉCHER, Me Fanny HALGAND;-;3;0;Oui
SELARL AM Associés;;44800;SAINT HERBLAIN;Non;Loire-Atlantique (44);;Me Lucile HAUVILLE-ROSSARD, Me Antoine MAURICE;Me François GUYODO, Me Fabienne RATEL;2;2;Non
SAS Estuaire Notaires;;44800;SAINT HERBLAIN;Non;Loire-Atlantique (44);;Me Laëtitia DURAND-DUBREUIL;-;1;0;Non
SELARL OFFICE NOTARIAL TRIAU;;35136;SAINT JACQUES DE LA LANDE;Non;Ille-et-Vilaine (35);;Me Maxime PAVIOT, Me Antoine TRIAU;-;2;0;Oui
Me Antoine BOUDROT;;56660;SAINT JEAN BREVELAY;Non;Morbihan (56);;Me Antoine BOUDROT;-;1;0;Non
SELARL OFFICE NOTARIAL VIRGINIE PERRIN;;35430;SAINT JOUAN DES GUERETS;Non;Ille-et-Vilaine (35);;Me Virginie PERRIN;-;1;0;Oui
SELARL François BAZIN et Pierre AUDOUIN;;44450;SAINT JULIEN DE CONCELLES;Non;Loire-Atlantique (44);;Me Pierre AUDOUIN, Me François BAZIN;-;2;0;Oui
Me Romain GILLES;;35800;SAINT LUNAIRE;Oui;Ille-et-Vilaine (35);;Me Romain GILLES;-;1;0;Non
SAS Catherine GUILLARD, Notaire;;35400;SAINT MALO;Oui;Ille-et-Vilaine (35);;Me Catherine GUILLARD;-;1;0;Non
SELAS EMERAUDE NOTAIRES SAINT-MALO SOLIDOR;;35418;SAINT MALO;Oui;Ille-et-Vilaine (35);;Me Jean-Marc BORSA, Me Alain GAUTRON, Me Nicolas OREAL;Me Laurianne DUMONT, Me Véronique ONNEE-RUELLAN, Me Loriane PONCELET-GORIN;3;3;Oui
Office VAUBAN Notaires - Degano-Cordier-Renoult;;35409;SAINT MALO;Oui;Ille-et-Vilaine (35);;Me Jean-Michel CORDIER, Me Philippe DEGANO, Me Géraldine RENOULT;Me Ondine BOHUON, Me Léa LETOURNEUR, Me Anne-Sophie SOLEILHAC;3;3;Oui
OFFICE NOTARIAL DE ROCHEBONNE - Me Laurent FRANCOIS;;35404;SAINT MALO;Oui;Ille-et-Vilaine (35);;Me Laurent FRANÇOIS;Me Guillaume ABIVEN;1;1;Oui
OFFICE NOTARIAL DE LA CITE SAINT-MALO INTRA MUROS;;35400;SAINT MALO;Oui;Ille-et-Vilaine (35);;Me Erwan LE ROUILLÉ, Me Charles PIQUEREL;Me Magali DUVEAU;2;1;Oui
SELARL Matthieu LEBRANCHU et Stéphane LE JAMTEL;;35418;SAINT MALO;Oui;Ille-et-Vilaine (35);;Me Stéphane LE JAMTEL, Me Matthieu LEBRANCHU;Me Hervé LEBRANCHU;2;1;Oui
SELARL Carole LEFEVRE-LE SOMMER et Aurélie LANGLOIS-CHALANT, Notaires;;35413;SAINT MALO;Oui;Ille-et-Vilaine (35);;Me Aurélie LANGLOIS-CHALANT, Me Carole LEFEVRE-LE SOMMER;-;2;0;Oui
SCP TRENTE CINQ NOTAIRES;;35400;SAINT MALO;Oui;Ille-et-Vilaine (35);;Me Sophie RIDEAU-SALMON;-;1;0;Oui
SELURL Sophie YVEN, notaires associés;;35400;SAINT MALO;Oui;Ille-et-Vilaine (35);;Me Sophie YVEN;-;1;0;Non
SELARL ETUDE BÉLEM, Edith CARVALHO DRUAIS, Notaire;;35400;SAINT MALO;Oui;Ille-et-Vilaine (35);;Me Edith CARVALHO DRUAIS;-;1;0;Non
Me Anne-Lise FROMAGE;;35400;SAINT MALO;Oui;Ille-et-Vilaine (35);;Me Anne-Lise FROMAGE;-;1;0;Oui
SELURL Guillaume GARNIER;;35404;SAINT MALO;Oui;Ille-et-Vilaine (35);;Me Guillaume GARNIER;-;1;0;Oui
Me Maxime GUÉRIF;;35400;SAINT MALO;Oui;Ille-et-Vilaine (35);;Me Maxime GUÉRIF;-;1;0;Non
Me Laureline LE DÛ;;35400;SAINT MALO;Oui;Ille-et-Vilaine (35);;Me Laureline LE DÛ;-;1;0;Non
SCP Françoise LEPAGE, Céline BARET et Agnès COTTINEAU;;44850;SAINT MARS DU DESERT;Non;Loire-Atlantique (44);;Me Céline BARET, Me Agnès COTTINEAU, Me Françoise LEPAGE;-;3;0;Non
Me Karine PATARD;;35290;SAINT MEEN LE GRAND;Non;Ille-et-Vilaine (35);;Me Karine PATARD;Me Emilie COLAS;1;1;Oui
SELARL OFFICE NOTARIAL DE SAINT-MELOIR-DES-ONDES;;35350;SAINT MELOIR DES ONDES;Non;Ille-et-Vilaine (35);;Me Fabrice JANVIER;Me Yannick AUBRY;1;1;Oui
SCP Laëtitia BERNAERT-GROHARD et Pierre POUSSIER;;44730;SAINT MICHEL CHEF CHEF;Non;Loire-Atlantique (44);;Me Laëtitia BERNAERT-GROHARD;-;1;0;Non
SAS NOT'ATLANTIQUE;;44600;SAINT NAZAIRE;Oui;Loire-Atlantique (44);;Me Yves QUEMENEUR, Me Thierry TESSON, Me Geoffroy de L'ESTOURBEILLON;Me Diane BOEGLIN-DALLIER, Me Claudia CHAUTY, Me Paul-Henri MONVOISIN;3;3;Oui
SCP Jean-Louis LESBATS et Pierre BIHAN;;44601;SAINT NAZAIRE;Oui;Loire-Atlantique (44);;Me Pierre BIHAN, Me Jean-Louis LESBATS;-;2;0;Non
SELARL OCEANIS;;44611;SAINT NAZAIRE;Oui;Loire-Atlantique (44);;Me Anthony BUTROT, Me Emmanuel GRANGER, Me Nolwenn PRESLE;Me Isabelle BARRÉ, Me Ophélie CHOUIN, Me Coline GUILLET DE LA BROSSE, Me Emilie TERRIEN;3;4;Oui
SELARL OFFICE NOTARIAL DE L'ISAC;;44600;SAINT NAZAIRE;Oui;Loire-Atlantique (44);;Me Estelle CLÉMENT;-;1;0;Non
SAS Estuaire Notaires;;44600;SAINT NAZAIRE;Oui;Loire-Atlantique (44);;Me Alexandra DELTOUR;-;1;0;Non
SELARL GUILLO LE CARDINAL NOTAIRES;;44320;SAINT PERE EN RETZ;Non;Loire-Atlantique (44);;Me Roland GUILLO, Me Maïlys LE CARDINAL;-;2;0;Oui
SELAS Olivier FRISON et Jean-Charles VEYRAC;;44310;SAINT PHILBERT DE GRAND LIEU;Non;Loire-Atlantique (44);;Me Olivier FRISON, Me Jean-Charles VEYRAC;Me Adélaïde GERBAUD, Me Aurélia GÉNAUDEAU, Me Laurent ROBIN, Me Marie VEYRAC;2;4;Oui
Me Yohan LEFORT;;44230;SAINT SEBASTIEN SUR LOIRE;Non;Loire-Atlantique (44);;Me Yohan LEFORT;-;1;0;Non
SELAS CDG NOTAIRES;;44230;SAINT SEBASTIEN SUR LOIRE;Non;Loire-Atlantique (44);;Me Alexandre CASSIGNEUL, Me François-Xavier DROGOU, Me Christophe GLAUD, Me Anthony MICHAUD, Me Anne-Sophie REY;Me Gwenaël PONTOIZEAU;5;1;Oui
Me Frédérique GUIBERT;;44230;SAINT SEBASTIEN SUR LOIRE;Non;Loire-Atlantique (44);;Me Frédérique GUIBERT;-;1;0;Non
SELARL OFFICE NOTARIAL MATHIEU LORET;;35250;SAINT-AUBIN D'AUBIGNÉ;Non;Ille-et-Vilaine (35);;Me Mathieu LORET;Me Laura BLANCHET;1;1;Oui
Me Etienne GUILLEMENOT;;56890;SAINT-AVÉ;Non;Morbihan (56);;Me Etienne GUILLEMENOT;-;1;0;Oui
Me Evelyne FOUQUEAU-DOUGNAC;;44980;SAINTE LUCE SUR LOIRE;Non;Loire-Atlantique (44);;Me Evelyne FOUQUEAU-DOUGNAC;-;1;0;Oui
Me Leslie MENGUY;;44680;SAINTE PAZANNE;Non;Loire-Atlantique (44);;Me Leslie MENGUY;-;1;0;Non
SELARL Laurence DUPUY, Jérôme DAVOST, Julien FOURMAUX et Kristell JÉGO;;56370;SARZEAU;Oui;Morbihan (56);;Me Jérôme DAVOST, Me Julien FOURMAUX;Me Marc DUPUY, Me Armelle MONDONNEIX;2;2;Oui
Me Florence FARINEZ;;56370;SARZEAU;Oui;Morbihan (56);;Me Florence FARINEZ;-;1;0;Non
SELARL RENAULT & RIZZO NOTAIRES;;44880;SAUTRON;Non;Loire-Atlantique (44);;Me Anne-Lise BOUCHERON-RIZZO, Me Ariane FOURNIER-RENAULT;-;2;0;Non
SELAS ENTRE LOIRE ET VILAINE;;44260;SAVENAY;Non;Loire-Atlantique (44);;Me Laurent BLIN, Me Delphine GERARD-MOREL;Me Noémie CORNU;2;1;Oui
Me Olivier de LAUZANNE;;44260;SAVENAY;Non;Loire-Atlantique (44);;Me Olivier de LAUZANNE;-;1;0;Oui
SELARL Jean-Christophe CABA et Aude MORTEVEILLE-FLEURY;;56860;SENE;Oui;Morbihan (56);;Me Jean-Christophe CABA;Me Manaïk GUYOT;1;1;Oui
SELARL ABLM NOTAIRES ASSOCIES;;56860;SENE;Oui;Morbihan (56);;Me Julie AUDOIN-BRICAUD, Me Floriane LE METAYER;-;2;0;Non
Me Carole MESSÉ-BOUILLARD;;56860;SENE;Oui;Morbihan (56);;Me Carole MESSÉ-BOUILLARD;-;1;0;Non
Me Paul LE BIHAN-LAVIGNAC;;56460;SERENT;Non;Morbihan (56);;Me Paul LE BIHAN-LAVIGNAC;Me Laetitia GUILLOUCHE-POUDELET;1;1;Oui
SARL Catherine FOUCHÉ et ASSOCIÉS;;44240;SUCE SUR ERDRE;Non;Loire-Atlantique (44);;Me Catherine FOUCHÉ;-;1;0;Oui
Me Julie PAUMIER;;56450;SURZUR;Oui;Morbihan (56);;Me Julie PAUMIER;-;1;0;Non
Me Virginie BARIL-TESSIER;;56450;THEIX NOYALO;Oui;Morbihan (56);;Me Virginie BARIL-TESSIER;-;1;0;Non
SELARL LCM & Associés;;56450;THEIX NOYALO;Oui;Morbihan (56);;Me Nicolas LE CORGUILLÉ, Me Emmanuel MOURA;Me Romain QUERO;2;1;Oui
